path,category,workflow,role,outputs_exception,size_bytes,sha256
scripts/generate_fit_fullsim_report.py,validation source,regression tests,test source,,71968,0b02f300fe27dd5806e0686c58564ef85c115b501f13b58fc898d882f60c54fc
scripts/generate_gpu_acceptance_report.py,GPU/CEM source; validation source,multi-fidelity CEM and exact acceptance; regression tests,executable source; test source,,32553,b3131f6aaba85e0b94da45128a39a91cceed4599edeaf59207f94bfacb2960ab
scripts/generate_package_inventory.py,packaging/audit source,"package, blank, audit",executable source,,7980,78cc64eeab9b1fb36e12e175d8d1215fc85fa16f8535a75e10e59c0e8e299bd1
scripts/gpu_upper_policy_search.py,GPU/CEM source; validation source,multi-fidelity CEM and exact acceptance; regression tests,executable source; test source,,66761,17f5baa8842f386d24e805b483adc91b02b2386dc640e613a9f5bea94ce73d11
scripts/import_bom_satellite_solar.py,validation source,regression tests,test source,,16894,f7b9d98b6f8bbaf3768958a2099fe985600110901b94430ccb333709b364677b
scripts/merge_exact_candidate_rankings.py,GPU/CEM source; validation source,multi-fidelity CEM and exact acceptance; regression tests,executable source; test source,,2725,dbd2bb9b565d36572ea8478806e89f741ba18f526172371e6fd87bc92be2cdea
scripts/normalize_bwsc2025_field_evidence.py,identification source,MLE/re-identification,executable source,,11798,6d4a895cc2d715167c3b99a81aefce39ed290ff6a2f0d01c78f5536687a989ef
scripts/package_execution_dependencies.py,packaging/audit source,"package, blank, audit",executable source,,8535,f9931088e75176ff0c08cccd290dab5e21836ba65d86f3aeb1d9b2fdf65be047
scripts/promote_identification_run.py,identification source; validation source,MLE/re-identification; regression tests,executable source; test source,,18965,fad60387f48b94f8630e833ff8dd628acaa4d0fc3b1c469996052582999a82d3
scripts/rank_gpu_upper_policy_candidates.py,GPU/CEM source,multi-fidelity CEM and exact acceptance,executable source,,3088,ccc0993a2266f680343f87e4138474c0ea2a33760ec1dba4e5ed7211c730458a
scripts/rebuild_planning_weather_from_cache.py,validation source,regression tests,test source,,2845,cbaf1b55fe9301c1f833a5733fb109ed1475efd588eea75cc16ef5b47b616b3d
scripts/regenerate_identification_report.py,identification source,MLE/re-identification,executable source,,6435,342eaae962f40b83280bdb4a53265b46383a21ccfeea30b39180922b3b1d0eb7
scripts/resubmit_solar_gpu_refinement_chain.sh,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,5298,f3fab0869bfd2c57fdb6489c89fbaa631520fc0a558723cba4787ec01f68bafb
scripts/run_identification_pipeline.py,identification source,basic identification,executable source,,3187,28ea90f2cfb526907c9e1cbe38255e1633eddf96050b196f794e257c942a4bf0
scripts/run_solar_fullsim_cpu.sbatch,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,712,e2f14e6770b0aa92955b90a8bfb00f61cda3235cf32d060734a35a267cbaadc2
scripts/run_solar_gpu_acceptance_pipeline.sbatch,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,8184,0157d07d91223aca337dbe9108e54ec26c17f34b21e8565ccb2faf669d2865be
scripts/run_solar_gpu_concurrent_campaign.sbatch,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,13831,5a777d26dd9fe484aa6d73064b54f56e7138803ebfe61d47ab5f06ca0b3d8b50
scripts/run_solar_mesh_convergence_cpu.sbatch,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,1001,184019b56875d4cb6de79bed9b1d9ebf0b542a645cf22166f22ae9031ed50dfa
scripts/run_solar_upper_gpu_search.sbatch,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,2808,b0a5e5540649614fb9ba6a123c4dbe888c86140a3c0df67af5e9f4ea40b5f979
scripts/run_upper_mesh_convergence.py,GPU/CEM source; validation source,multi-fidelity CEM and exact acceptance; regression tests,executable source; test source,,13260,dab0b0a8e2dd02ceb7bb4965889b892f9ae60793868e34c62f413c665192f552
scripts/run_vehicle_identification.py,identification source; validation source,MLE/re-identification; regression tests,executable source; test source,,171725,beea09d61241299016d808d93b3ce656b2bccebb2d44dade39cebff6710f289a
scripts/run_vehicle_identification_cpu.sbatch,identification source,MLE/re-identification,Slurm pipeline,,4303,a43b48309c5ba94e02cd9e0253712f311117c95edfca16df532e2ee49c164842
scripts/setup_gpu_server_env.sh,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,1097,a9bc90d99b3207618d19084f5741ad173201f2543a6cd90ae4c52c32984bf781
scripts/solar_control.sh,runtime/offline source,ROS and simulation,WSL dispatcher; executable source,,6845,3a3beda8fd115e6a5f5ce0974d68273fb14f341f19bd1ad72a72fcad44d5ebca
scripts/solar_sim.py,identification source; runtime/offline source; validation source,MLE/re-identification; ROS and simulation; regression tests,executable source; test source,,186054,2d03ebeceecd2054f691523462fec4fcc0db93369ddc779870d6d336e37b7b81
scripts/submit_solar_gpu_multifidelity_campaign.sh,GPU/CEM source,multi-fidelity CEM and exact acceptance,shell/Slurm entry,,8774,82755898f8a857629dc21dc6e7a05972027b338564bb195515cdae0389d03760
scripts/tune_upper_planner_weights.py,learning source; validation source,CPU self-learning; regression tests,executable source; test source,,78909,4e485eadf4023a28e859311f3c1c591994c5ed2b4f96343fa2db206663a5182b
scripts/validate_gpu_upper_policy_candidates.py,GPU/CEM source; validation source,multi-fidelity CEM and exact acceptance; regression tests,executable source; test source,,19211,977c78c2aca608f78139952b225d516104a889354709a36686a8a58fa2f07b83
setup.cfg,entry/build,install and dispatch,entry point or package metadata,,94,b65e991b6e84f7e475c4b4419ca0bd3d1897acd7ea84c531c74f48d24fd2381a
setup.py,entry/build,install and dispatch,entry point or package metadata,,3660,0afd7baf06430bdeabcca8a791773e987af91b345b4e0c2ef913678ae6c1757a
SolarSim.ps1,entry/build,install and dispatch,entry point or package metadata,,12668,fa039bfbc741ab4719218ffc48738f42ce3ea6f7c3ccf33dd0c4987ea87f29c1
templates/aux_load_profile_template.csv,input template,blank package and identification,operator input schema,,42,a90f1ceed8ba34f5291e2033d37911dff30f3cb83db3e139cfb1bbf1314d3292
templates/battery_thermal_template.yaml,input template,blank package and identification,operator input schema,,154,9f539f24a992f615b6009c5187a569334efddeedec96db27c7b22d992bf6cecd
templates/drive_eff_map_template.csv,input template,blank package and identification,operator input schema,,236,7a0f2240457a42a70d7b82666a0228464f2200601d31a8f597021b5080422a17
templates/drive_schedule_template.yaml,input template,blank package and identification,operator input schema,,178,5ee5f352a9d1a007890bb09fd0f0a13964da9f6dd3a7d3e4a6da7e1ac5184f79
templates/identification/actual_event_annotations_template.yaml,input template,blank package and identification,operator input schema,,356,6b29e585980103da813c6723ca82acab7a98d08fab8388c81155992b75a0ae49
templates/identification/battery_pulse_template.csv,input template,blank package and identification,operator input schema,,80,ddf493bf03d24357b9c086fc12bfe6f89efb09350dadf70680e7e4a570c10a3f
templates/identification/battery_rest_template.csv,input template,blank package and identification,operator input schema,,93,069ebd4680b0a9c344e650f52d87142407e1e25957aeeab9160939b2063c7524
templates/identification/bom_hourly_solar_route_template.csv,input template,blank package and identification,operator input schema,,330,3b4de04fdfc98fbb7ebe7af20ffaad189a454734440379858d6ff028893668e1
templates/identification/counterfactual_no_trouble_template.yaml,input template,blank package and identification,operator input schema,,465,34eaad8355fd1655b0072287fec30116edf4dca587b0f0e97ddc8b4b607f2ddc
templates/identification/drive_timeseries_template.csv,input template,blank package and identification,operator input schema,,214,0a117baece04d1c56d88b83a57a076d0e8c0fc0c1041729ee89067c55def6076
templates/identification/evidence_notes_template.md,input template,blank package and identification,operator input schema,,550,2cf67cec1f2db4e7b8e3ee6faa695f269931b324d5ae2e8827b5d1b93afeb3c9
templates/identification/gps_track_template.csv,input template,blank package and identification,operator input schema,,70,1854b36905105ed68870f5fb468c11e047a122efdc09f62fbb1d7a5b346ed652
templates/identification/grounded_map_sources_template.yaml,input template,blank package and identification,operator input schema,,1014,beb34f63f61554c51bc043ba3c801f1a0f702262f6123d19c719e897a2ca4aba
templates/identification/observed_replay_log_template.csv,input template,blank package and identification,operator input schema,,352,c27f3f17b7027a53ac3b8943603ce21c81ea409e25d67ffa8024491e991866c3
templates/identification/panel_sweep_template.csv,input template,blank package and identification,operator input schema,,113,21fab2c567f12a4d15da9e64eb99b6bb75fe3bf70dae92d406c9bf9606462938
templates/identification/source_map_catalog_template.csv,input template,blank package and identification,operator input schema,,360,5ccc5d82cfb4fdf2bf580fdfb806629d2567571e2282519d07ecef4d965e9ceb
templates/identification/terminal_anchor_template.yaml,input template,blank package and identification,operator input schema,,206,9245dbc648b0a9174fad280da40f196be3550912363e5420415afd8aa8acd891
templates/identification_manifest_template.yaml,input template,blank package and identification,operator input schema,,2334,f7006e7536880a31cdb98dcac5be36de7f6eedf7c62f117e021ea3c98c063a3a
templates/motor_tau_limit_template.csv,input template,blank package and identification,operator input schema,,50,3ef029c5d3ed63b6ce20b749afe0c9052e098d18c199f204983fe6ddeeb53cdd
templates/mppt_eff_map_template.csv,input template,blank package and identification,operator input schema,,155,8b393a64a85c55c4772054f4aac5d2051950bc29ecf12de17c123f261ca4a8e8
templates/network/esp32_planner_receiver_example.ino,input template,blank package and identification,operator input schema,,1650,99d5e6321f103330444ff30a8d9182bbfb921829fc91fd5fa69f4db4ab08f2b0
templates/ocv_soc_curve_template.csv,input template,blank package and identification,operator input schema,,50,423be6738965122d812cde8aee8435ffd61ee633631ebe88d4175d98bef0a027
templates/panel_eff_map_template.csv,input template,blank package and identification,operator input schema,,155,e333071320680bdc8661f6cad4309c387f4f751380c67fdb4092ebf4d29aef4c
templates/regen_eff_map_template.csv,input template,blank package and identification,operator input schema,,334,669120b39eb79a0fd6c6e497f76a4c1f802921e0e5021e97ab6eb317a3044d2b
templates/rint_map_template.csv,input template,blank package and identification,operator input schema,,132,3b489cedacc9267a1be7a5d614ca6ea1fb9dd746c32a5a87d4bf1c142f3d702e
templates/route_profile_template.csv,input template,blank package and identification,operator input schema,,73,b2f7911deb767186d66e88f2ea9d88f4628edbaf7555182d83ec98e6f1bf41d5
templates/solar_params_template.yaml,input template,blank package and identification,operator input schema,,1241,015ad3a66494f196d8cde8236535fd5e5a07bc50fe83248896a3d79a3c02f1a1
templates/speed_profile_template.csv,input template,blank package and identification,operator input schema,,41,1a31ff360da1e5e11c8d294199abcd0ab25bef998c9c8e4c1459d5d33ca8acfd
tests/test_bom_satellite_solar_import.py,validation source,regression tests,test source,,2812,1fd070201bab60de3fa8335e27aabd1ec4df0a68e6c56914f1d3874df7130d1e
tests/test_dashboard_status.py,validation source,regression tests,test source,,1366,fda9b210a1638e4b924a08beff47fed900b2aa1bf46117901b633bac7b2f2c22
tests/test_fit_vehicle_params.py,validation source,regression tests,test source,,720,91ac1fc964d0204922490ebf33ca4bc47d116894be7552c1eab0ec5e8de485c7
tests/test_forecast_grid.py,validation source,regression tests,test source,,1645,99299615c86ee2d34408c300262218b97e441145e9227fbf4f4acb18756e3e0a
tests/test_gpu_upper_policy_search.py,validation source,regression tests,test source,,24445,25a48f1355dbcf33873c6adc9a86944f45138a57781e2ea3aef0b8a2b7d7d6c7
tests/test_historical_weather_counterfactual.py,validation source,regression tests,test source,,6507,95ca0dba202354e6bb8df12556fd089ae42ee8159b35fffbce404b8d3de33a49
tests/test_identification_and_upper_solver.py,validation source,regression tests,test source,,90559,3a49c5c0f0b39518cbcde9a184a84d6a64e33aa3bd61c82b45ea1324ca5d9988
tests/test_identification_residual_audit.py,validation source,regression tests,test source,,2917,11d16f19887ea36286aa134b8c810705a629a4133e1334b2aaff62b3e4ef475f
tests/test_ros_package_layout.py,validation source,regression tests,test source,,19953,2d45120bcce31b999e5dc03ca22c01c8930d1869945d99cf76fb0d5a349495e3
tests/test_route_profile_averaging.py,validation source,regression tests,test source,,1006,543316942e83569d9d3471c5f121ac54be8a55eb2087c9279b56ff8d16d27835
tests/test_sim_detail_mesh_grafana.py,validation source,regression tests,test source,,17975,005ced08fb3d30e844b4454f189f03b229e52dead70b22fe884fd50c91c1237f
tests/test_solar_autocal_logic.py,validation source,regression tests,test source,,842,361811b4953d0061dcf3ae5836f05429279efb393706737237fa775e59def7da
tests/test_solar_preflight_logic.py,validation source,regression tests,test source,,1299,204e7fdd73589dbc641dc7d7a9568c14b9a365c1fd45877db933e12df3a3fe86
tests/test_solar_sim_regressions.py,validation source,regression tests,test source,,12058,a69cc483559a7e19023b06a2c6a8f0ea75a8e7f6069f26982da6c15383f0f3e9
tests/test_telemetry_protocol.py,validation source,regression tests,test source,,1654,029dc2e01ce1fc90d5b7774ad85bfa50687c2624b7acb395d0378601812b5138
tests/test_upper_horizon.py,validation source,regression tests,test source,,1319,3f6d496191c50c750e6318e825164df14ceef424c919a07949a2d1b850bb383b
tests/test_weather_identification_pipeline.py,validation source,regression tests,test source,,7112,51a0684161444bc3f3db597e742d02748a9a5a4d9d5f93e8e74a51247f461442
